iso_code,Country ,WHO Region,Continents,WorldPop,Case,Death,WPPM,CasePM,DeathPM,CFR,CFR100,urban,Popdens,Obesity_rate,Diabetes_prevalence,Old-age,Hypertension,Avg_temp,Tot_Rain
NER,Niger,WHO Region of Africa,Africa,27202843,56,12,27.202843,2.058608359,0.441130363,0.21428571,21.428571,16.894,20.652,5.5,5.2,5.0948744,42,25.98,230.18
BEN,Benin,WHO Region of Africa,Africa,13712828,31,1,13.712828,2.260656956,0.072924418,0.03225806,3.225806,49.534,125.142,9.6,1.1,5.606263,31,27.4,1057.68
,Suriname,WHO Region of the Americas,South America,623236,95,3,0.623236,152.4302191,4.813585865,0.03157895,3.157895,66.307,4.031,26.4,12.7,11.466745,43,26.77,5.38
,Laos,WHO Western Pacific Region,Asia,7633779,17867,215,7.633779,2340.518372,28.16429451,0.01203336,1.203336,37.592,33.211,5.3,6.2,6.986456,29,24.6,901.84
TTO,Trinidad,WHO Region of the Americas,North America,1534937,1802,19,1.534937,1173.989551,12.3783582,0.01054384,1.054384,53.34,292.969,18.6,12.7,16.90432,42,27.43,1951.42
BGD,Bangladesh,WHO South-East Asia Region,Asia,172954319,61817,297,172.954319,357.4180764,1.71721644,0.0048045,0.48045,39.711,1317.254,3.6,14.2,9.675464,29,25.75,2203.08
,Reunion,,Africa,981796,1227,4,0.981796,1249.750457,4.07416612,0.00325998,0.325998,,349.953,,,23.263546,,22.1,1022.52
URY,Uruguay,WHO Region of the Americas,South America,3423108,701,2,3.423108,204.7846577,0.584264359,0.00285307,0.285307,95.688,19.562,27.9,9,24.020798,42,18.26,751.06
,Cambodia,WHO Western Pacific Region,Asia,16944826,16327,42,16.944826,963.5389587,2.478632711,0.00257243,0.257243,25.114,96.246,3.9,7.3,9.324315,26,29.2,2104.04
MMR,Myanmar,WHO Western Pacific Region,Asia,54577997,5751,13,54.577997,105.3721338,0.238191226,0.00226048,0.226048,31.771,82.863,5.8,7.1,10.364796,38,27.63,482.69
SDN,Sudan,WHO Eastern Mediterranean Region,Africa,48109006,7456,12,48.109006,154.9813771,0.249433547,0.00160944,0.160944,35.956,28.352,8.6,18.9,5.7204413,41,26.63,286.09
PAN,Panama,WHO Region of the Americas,North America,4468087,33415,47,4.468087,7478.592069,10.51904316,0.00140655,0.140655,69.141,60.11,22.7,8.2,13.777615,36,27.52,2787.37
BFA,Burkina Faso,WHO Region of Africa,Africa,23251485,60141,83,23.251485,2586.544472,3.569664475,0.00138009,0.138009,31.877,84.159,5.6,2.1,4.766848,31,29.43,646.92
SLV,El Salvador,WHO Region of the Americas,North America,6364943,7587,9,6.364943,1191.998106,1.413995381,0.00118624,0.118624,74.767,304.519,24.6,6.3,11.976953,33,24.55,3219.52
ECU,Ecuador ,WHO Region of the Americas,South America,18190484,55693,66,18.190484,3061.655754,3.628270694,0.00118507,0.118507,64.57,72.395,19.9,4.4,12.089916,27,17.96,2439.36
JAM,Jamaica,WHO Region of the Americas,North America,2825544,1814,2,2.825544,642.0002661,0.707828298,0.00110254,0.110254,57.008,262.215,24.7,11.1,10.768036,46,27.65,1407.43
,Puerto Rico,WHO Region of the Americas,North America,3260314,4780,5,3.260314,1466.116454,1.533594617,0.00104603,0.104603,93.61,372.989,,13.3,37.90025,,26.54,1473.65
GTM,Guatemala,WHO Region of the Americas,North America,18092026,169911,176,18.092026,9391.485509,9.728042619,0.00103584,0.103584,52.666,169.138,21.2,13.1,7.4997387,32,26.7,1725.09
MLI,Mali,WHO Region of Africa,Africa,23293698,6402,6,23.293698,274.8382846,0.257580398,0.00093721,0.093721,45.437,19.48,8.6,2.1,4.7039475,35,28.63,229.7
PER,Peru,WHO Region of the Americas,South America,34352719,270906,253,34.352719,7886.013331,7.364773659,0.0009339,0.09339,78.708,26.44,19.47,4.8,13.481281,21,11.18,570.54
COD,Democratic Republic of the Congo,WHO Region of Africa,Africa,102262808,9894,9,102.262808,96.75071703,0.088008536,0.00090964,0.090964,46.837,46.664,6.7,5.8,6.0347595,34,26.35,1283.17
MYS,Malaysia,WHO Western Pacific Region,Asia,34308525,106773,96,34.308525,3112.141953,2.798138364,0.0008991,0.08991,78.214,106.913,15.6,19,10.596843,41,25.38,3076.81
HND,Honduras,WHO Region of the Americas,North America,10593798,171502,152,10.593798,16188.906,14.34801759,0.00088629,0.088629,59.6,97.593,21.4,5.1,6.633411,34,23.54,1854.62
IND,India,WHO South-East Asia Region,Asia,1428627663,186567,160,1428.627663,130.5917594,0.111995591,0.0008576,0.08576,35.872,483.679,3.9,9.6,10.173086,31,27.12,1819.55
,Maldives,WHO South-East Asia Region,Asia,521021,2383,2,0.521021,4573.712,3.83861687,0.00083928,0.083928,41.536,1753.313,8.6,9.2,5.7477074,34,28.66,1899.15
THA,Thailand,WHO South-East Asia Region,Asia,71801279,92382,76,71.801279,1286.634462,1.058476967,0.00082267,0.082267,52.889,140.348,10,9.7,20.943678,29,27.15,3.85
ARG,Argentina,WHO Region of the Americas,South America,45773884,579897,408,45.773884,12668.73049,8.913379516,0.00070357,0.070357,92.347,16.311,28.3,5.4,18.573557,48,15.83,546.29
COL,Colombia,WHO Region of the Americas,South America,52085168,293562,184,52.085168,5636.191862,3.532675559,0.00062678,0.062678,82.05,46.562,22.3,8.3,13.383401,31,19.56,3037.84
BOL,Bolivia,WHO Region of the Americas,South America,12388571,45505,27,12.388571,3673.143577,2.17942812,0.00059334,0.059334,70.83,11.303,20.2,5.5,8.627561,28,26.43,1260.42
BRA,Brazil,WHO Region of the Americas,South America,216422446,9892086,5791,216.422446,45707.30154,26.75785302,0.00058542,0.058542,87.555,25.262,22.1,8.8,15.310751,45,28.77,820.94
AFG,Afghanistan,WHO Eastern Mediterranean Region,Asia,42239854,3600,2,42.239854,85.22756731,0.047348649,0.00055556,0.055556,26.616,63.846,5.5,10.9,4.370692,40,4.64,435.44
MEX,Mexico,WHO Region of the Americas,North America,128455567,472238,256,128.455567,3676.275081,1.99290701,0.0005421,0.05421,81.3,66.219,28.9,16.9,11.898048,32,18.79,375.83
MUS,Mauritius,WHO Region of Africa,Africa,1300557,9348,5,1.300557,7187.689582,3.844506623,0.00053487,0.053487,40.81,627.383,10.8,22.6,17.978416,33,25.09,827.78
,French Guiana,WHO Region of the Americas,South America,312155,16141,8,0.312155,51708.28595,25.62829364,0.00049563,0.049563,,3.691,,,11.045797,,,
PRY,Paraguay,WHO Region of the Americas,South America,6861524,288520,128,6.861524,42048.96755,18.65474784,0.00044364,0.044364,62.818,16.922,20.3,7.5,9.817227,56,26.43,1061.86
,Nepal,WHO South-East Asia Region,Asia,30896590,34385,12,30.89659,1112.905987,0.388392376,0.00034899,0.034899,21.451,201.756,4.1,8.7,9.796389,36,5.75,1936.52
,Vietnam,WHO Western Pacific Region,Asia,98858950,75317,16,98.85895,761.8632405,0.161846752,0.00021244,0.021244,38.766,320.196,2.1,6.1,12.710798,30,26.75,2728.82
,Guyana,WHO Region of the Americas,South America,813834,31238,5,0.813834,38383.74902,6.143759047,0.00016006,0.016006,27.022,4.198,20.2,11.7,10.086637,40,28.29,1433.35
NIC,Nicaragua,WHO Region of the Americas,North America,7046310,55542,1,7.04631,7882.423566,0.141918252,0.000018,0.0018,59.556,56.703,23.7,9.3,8.222568,36,26.7,2112.21
ALB,Albania,WHO European Region,Europe,2832439,0,0,2.832439,0,0,,,63.799,102.623,21.7,10.2,24.446985,42,16.32,1033.22
DZA,Algeria,WHO Region of Africa,Africa,45606480,0,0,45.60648,0,0,,,74.772,19.383,27.4,7.1,10.1232195,36,26.14,4.49
,American Samoa,,Oceania,43914,0,0,0.043914,0,0,,,87.196,237.605,,20.3,11.641994,,27.74,943.28
,Andorra,WHO European Region,Europe,80088,0,0,0.080088,0,0,,,87.811,172.034,25.6,9.7,21.30046,31,7.65,1183.46
AGO,Angola,WHO Region of Africa,Africa,36684202,79,0,36.684202,2.153515565,0,,,68.081,29.478,8.2,4.6,5.342691,39,29.1,771.33
,Anguilla,WHO Region of the Americas,North America,15899,0,0,0.015899,0,0,,,,163.75,,,17.280926,,28.36,946.2
,Antarctica,,Antarctica,,0,0,0,0,0,,,,,,,,,-11.96,298.42
,Antigua,WHO Region of the Americas,North America,94298,151,0,0.094298,1601.306496,0,,,24.346,212.081,18.9,11.7,15.924902,43,28.46,946.2
,Antilles,WHO Region of the Americas,North America,,0,0,0,0,0,,,,,,,,,,
ARM,Armenia,WHO European Region,Asia,2777970,0,0,2.77797,0,0,,,63.573,103.408,20.2,5.6,19.643763,47,7.76,923.09
,Aruba,WHO Region of the Americas,South America,106277,81,0,0.106277,762.1592631,0,,,44.052,599.658,,,24.64063,,28.61,671.54
,Ascension Island,WHO Region of the Americas,South America,,0,0,0,0,0,,,,,,,,,,
AUS,Australia,WHO Western Pacific Region,Oceania,26439111,1987,0,26.439111,75.15381285,0,,,86.488,,20.1,6.4,26.8831,29,22.96,296.66
AUT,Austria,WHO European Region,Europe,8958960,0,0,8.95896,0,0,,,59.256,3.443,29,4.6,30.73231,34,7.03,1455.62
AZE,Azerbaijan,WHO European Region,Asia,10412651,0,0,10.412651,0,0,,,57.17,110.646,19.9,5.6,11.501091,41,17.05,645.85
,Azores,WHO Region of the Americas,North America,,0,0,0,0,0,,,,124.83,,,,,,
,Bahamas,WHO Region of the Americas,North America,412623,1,0,0.412623,2.423519775,0,,,83.492,74.55,31.6,8.8,16.354866,45,26.6,902.25
BHR,Bahrain,WHO Eastern Mediterranean Region,Asia,1485509,0,0,1.485509,0,0,,,89.743,2004.681,29.8,11.3,4.700133,39,28.17,104.63
,Barbados,WHO Region of the Americas,North America,281995,2395,0,0.281995,8493.058388,0,,,31.324,656.595,23.1,14,24.22919,42,,
,Barbuda,WHO Region of the Americas,North America,,0,0,0,0,0,,,,,,,,,,
BLR,Belarus,WHO European Region,Europe,9498238,0,0,9.498238,0,0,,,80.326,44.925,24.5,5.6,25.745773,49,8.4,742.98
BEL,Belgium,WHO European Region,Europe,11686140,0,0,11.68614,0,0,,,98.153,386.845,22.1,3.6,31.654547,30,10.96,1173.19
,Belize,WHO Region of the Americas,North America,410825,1076,0,0.410825,2619.120063,0,,,46.396,18.023,24.1,14.5,7.1051335,38,24.84,2382.82
,Bermuda,WHO Region of the Americas,North America,64069,1,0,0.064069,15.60817244,0,,,100,1198.111,,13,32.045784,,22.42,1236.92
BT,Bhutan,WHO South-East Asia Region,Asia,787424,0,0,0.787424,0,0,,,43.686,20.482,6.4,10.4,8.823322,43,8.05,3595.81
BIH,Bosnia and Herzegovina,WHO European Region,Europe,3210847,0,0,3.210847,0,0,,,49.841,62.212,17.9,9.1,33.189537,44,9.92,1060.84
BWA,Botswana,WHO Region of Africa,Africa,2675352,0,0,2.675352,0,0,,,72.224,4.376,18.9,5.2,6.224666,44,24.18,396.27
,Brunei,WHO Western Pacific Region,Asia,452524,0,0,0.452524,0,0,,,78.854,79.609,14.1,11.1,8.98518,46,26.2,5349.65
BGR,Bulgaria,WHO European Region,Europe,6687717,0,0,6.687717,0,0,,,76.363,62.694,25,7.4,34.304073,45,13.81,655.21
BDI,Burundi,WHO Region of Africa,Africa,13238559,0,0,13.238559,0,0,,,14.417,527.532,5.4,6.5,4.815837,34,24.89,2306.82
CMR,Cameroon,WHO Region of Africa,Africa,28647293,0,0,28.647293,0,0,,,58.733,60.879,11.4,5.5,5.0025544,37,24,1655.7
CAN,Canada,WHO Region of the Americas,North America,38781291,0,0,38.781291,0,0,,,81.752,4.322,29.4,7.7,29.576546,22,-0.97,695.24
,Canary Islands,,Africa,,0,0,0,0,0,,,,,,,,,,
,Cape Verde,WHO Region of Africa,Africa,598682,7864,0,0.598682,13135.52103,0,,,67.545,129.611,11.8,2.1,9.812975,44,24.54,182.37
,Cayman Islands,WHO Region of the Americas,North America,69310,5,0,0.06931,72.13966239,0,,,100,303.062,,13,11.374192,,,
,Central African Republic,WHO Region of Africa,Africa,5742315,207,0,5.742315,36.04817918,0,,,43.12,8.271,7.5,5.8,4.298979,41,28.34,1237
,Chad,WHO Region of Africa,Africa,18278568,0,0,18.278568,0,0,,,24.063,15.342,6.1,5.8,4.052066,38,27.54,478.11
,Chagos Archipelago,,Africa,,0,0,0,0,0,,,,,,,,,,
CHL,Chile,WHO Region of the Americas,South America,19629590,157,0,19.62959,7.998129355,0,,,87.912,26.109,28,10.8,19.830235,36,13.91,850.6
CHN,China,WHO Western Pacific Region,Asia,1425671352,7604,0,1425.671352,5.33362755,0,,,63.56,148.186,6.2,10.6,20.715618,27,8.12,889.25
,Christmas Island,,Asia,,0,0,0,0,0,,,,,,,,,,
,Cocos Islands,,Asia,,0,0,0,0,0,,,,,,,,,,
,Comoros,WHO Region of Africa,Africa,852075,0,0,0.852075,0,0,,,29.864,456.952,7.8,11.7,7.695856,33,27.59,1329.86
COG,Congo,WHO Region of Africa,Africa,6106869,0,0,6.106869,0,0,,,68.736,18.105,9.6,5.5,5.1859226,40,26.35,1283.17
,Cook Islands,WHO Western Pacific Region,Oceania,17044,0,0,0.017044,0,0,,,,59.258,,,20.698986,43,26.76,672.42
CRI,Costa Rica,WHO Region of the Americas,North America,5212173,29451,0,5.212173,5650.426415,0,,,82.042,99.991,25.7,8.8,16.97777,38,22.11,9642.92
HRV,Croatia,WHO European Region,Europe,4008617,0,0,4.008617,0,0,,,58.219,69.701,24.4,4.8,36.16123,48,12.82,1355.65
CUB,Cuba,WHO Region of the Americas,North America,11194449,985,0,11.194449,87.99003863,0,,,77.401,103.223,24.6,7.6,23.680435,40,26.61,1354.05
,Curacao,WHO Region of the Americas,South America,192077,262,0,0.192077,1364.036298,0,,,89.025,437.328,,11.7,23.775358,,28.59,576.11
,Cyprus,WHO European Region,Europe,1260138,0,0,1.260138,0,0,,,66.911,145.56,21.8,8.6,20.555784,31,21.32,273.58
,Czech Republic,WHO European Region,Europe,10495295,0,0,10.495295,0,0,,,74.377,140.017,26,7.1,32.199486,42,10.46,823.59
DNK,Denmark,WHO European Region,Europe,5910913,0,0,5.910913,0,0,,,88.367,140.306,19.7,5.3,32.39204,36,9.15,1629.14
DJI,Djibouti,WHO Eastern Mediterranean Region,Africa,1136455,0,0,1.136455,0,0,,,78.38,49.739,13.5,7.4,7.209734,34,28.14,386.6
DOM,Dominica,WHO Region of the Americas,North America,73040,0,0,0.07304,0,0,,,71.7,88.681,27.9,11.7,18.441135,48,28.23,1019.82
,Dominican Republic,WHO Region of the Americas,North America,11332972,0,0,11.332972,0,0,,,83.848,234.548,27.6,10.5,11.554975,49,26.72,1315.96
EGY,Egypt,WHO Eastern Mediterranean Region,Africa,112716598,0,0,112.716598,0,0,,,42.967,115.059,32,20.9,7.939243,38,22.5,9.08
GNQ,Equatorial Guinea,WHO Region of Africa,Africa,1714671,0,0,1.714671,0,0,,,74.01,65.866,8,5.5,6.15139,38,25.05,3668.31
,Eritrea,WHO Region of Africa,Africa,3748901,10588,0,3.748901,2824.294373,0,,,42.625,28.647,5,6.5,7.2607136,24,31.43,311.77
EST,Estonia,WHO European Region,Europe,1322765,0,0,1.322765,0,0,,,69.609,31.454,21.2,6.5,33.10512,40,7.45,769.51
,Eswatini,,Africa,1210822,0,0,1.210822,0,0,,,24.576,70.869,,4.6,6.667982,43,20.13,812.69
ETH,Ethiopia,WHO Region of Africa,Africa,126527060,3304,0,126.52706,26.11299117,0,,,22.661,128.692,4.5,5,5.518587,27,21.65,1622.92
,Falkland Islands,WHO Region of the Americas,South America,3791,0,0,0.003791,0,0,,,,0.286,,,16.414944,,6.21,606.26
,Faroe Islands,,Europe,53270,0,0,0.05327,0,0,,,42.779,39.504,,3.8,28.53487,,7.49,1392.73
,Fiji,WHO Western Pacific Region,Oceania,936375,6238,0,0.936375,6661.8609,0,,,58.229,50.583,30.2,17.7,9.571752,39,25.45,2745.03
FIN,Finland,WHO European Region,Europe,5545475,0,0,5.545475,0,0,,,85.681,18.524,22.2,6.1,38.313972,36,4.73,875.03
FRA,France,WHO European Region,Europe,64756584,85,0,64.756584,1.312607842,0,,,81.509,120.496,21.6,5.3,35.311802,29,10.48,1185.69
,French Polynesia,,Oceania,308872,147,0,0.308872,475.9253024,0,,,62.17,76.308,,25.2,15.418376,,,
,French Southern and Antarctic Lands,,Africa,,0,0,0,0,0,,,,,,,,,,
GAB,Gabon,WHO Region of Africa,Africa,2436566,0,0,2.436566,0,0,,,90.735,9.643,15,5.5,6.81421,37,24.8,2102.86
GMB,Gambia,WHO Region of Africa,Africa,2773168,0,0,2.773168,0,0,,,63.852,266.586,10.3,1.9,5.290152,38,28.68,946.67
GEO,Georgia,WHO European Region,Asia,3728282,0,0,3.728282,0,0,,,60.297,54.792,21.7,5.7,24.055786,45,19.47,1308.33
DEU,Germany,WHO European Region,Europe,83294633,0,0,83.294633,0,0,,,77.648,242.564,22.3,6.9,35.972492,30,10.16,821.92
GHA,Ghana,WHO Region of Africa,Africa,34121985,359,0,34.121985,10.52107607,0,,,58.615,148.492,10.9,2.6,6.033767,34,28.11,1255.54
GRC,Greece,WHO European Region,Europe,10341277,0,0,10.341277,0,0,,,80.357,78.298,24.9,6.4,37.26443,31,13.99,747.47
,Greenland,WHO Region of the Americas,North America,56643,0,0,0.056643,0,0,,,87.727,0.136,,3.3,14.6698065,,-25.52,341.36
,Grenada,WHO Region of the Americas,North America,126183,755,0,0.126183,5983.373355,0,,,36.868,344.356,21.3,12.6,17.36025,47,28.75,964.6
,Grenadines,WHO Region of the Americas,North America,,0,0,0,0,0,,,,,,,,,,
