iso_code,Country ,WHO Region,Continents,WorldPop,Case,Death,WPPM,CasePM,DeathPM,CFR,CFR100,urban,Popdens,Obesity_rate,Diabetes_prevalence,Old-age,Hypertension,Avg_temp,Tot_Rain
,Guadeloupe,WHO Region of the Americas,North America,395839,7265,0,0.395839,18353.42147,0,,,,231.275,,,38.11866,,28.44,952.29
,Guam,,Oceania,172952,0,0,0.172952,0,0,,,95.091,307.775,,19.1,19.551712,,28.52,2090.31
,Guernsey,WHO Region of the Americas,North America,,0,0,0,0,0,,,,1000.266,,,32.965385,,,
GIN,Guinea,WHO Region of Africa,Africa,14190612,2,0,14.190612,0.140938248,0,,,37.668,58.626,7.7,2.1,6.2204595,41,25.25,2508.59
,Guinea-Bissau,WHO Region of Africa,Africa,2150842,0,0,2.150842,0,0,,,45.041,76.577,9.5,2.1,5.4543185,38,27.52,2305.45
HTI,Haiti,WHO Region of the Americas,North America,11724763,0,0,11.724763,0,0,,,58.82,422.119,22.7,8.9,7.2374034,43,27.38,1522.65
,Heard Island,,Oceania,,0,0,0,0,0,,,,,,,,,,
HUN,Hungary,WHO European Region,Europe,10156239,0,0,10.156239,0,0,,,72.552,106.997,26.4,7,32.160297,48,13.9,468.68
,Iceland,WHO European Region,Europe,375318,0,0,0.375318,0,0,,,93.992,3.866,21.9,5.5,23.02852,28,-3.46,986.57
IDN,Indonesia,WHO Western Pacific Region,Asia,277534122,0,0,277.534122,0,0,,,57.934,147.148,6.9,10.6,10.362277,40,23.13,5950.79
IRN,Iran,WHO Eastern Mediterranean Region,Asia,89172767,0,0,89.172767,0,0,,,76.807,55.631,25.8,9.1,11.431467,26,19.5,146.35
IRQ,Iraq,WHO Eastern Mediterranean Region,Asia,45504560,0,0,45.50456,0,0,,,71.354,103.827,30.4,10.7,5.7074594,48,24.86,138.37
IRL,Ireland,WHO European Region,Europe,5056935,0,0,5.056935,0,0,,,64.183,76.011,25.3,3,23.725014,32,9.47,1070.46
,Isle of Man,,Europe,84710,0,0,0.08471,0,0,,,53.271,147.142,,6.3,36.11032,,11.33,1192.72
ISR,Israel,WHO European Region,Asia,9174520,0,0,9.17452,0,0,,,92.763,427.682,26.1,8.5,20.655157,29,21.19,160.98
ITA,Italy,WHO European Region,Europe,58870762,213,0,58.870762,3.618094836,0,,,71.657,201.029,19.9,6.4,38.002815,34,17.34,696.83
CIV,Ivory Coast,WHO Region of Africa,Africa,28873034,5215,0,28.873034,180.6183583,0,,,52.661,98.005,10.3,2.1,4.5719395,37,26.81,1444.96
JPN,Japan,WHO Western Pacific Region,Asia,123294513,0,0,123.294513,0,0,,,91.955,330.05,4.3,6.6,50.12053,31,9.94,2383.89
,Jersey,WHO Region of the Americas,North America,,0,0,0,0,0,,,,893.746,,,27.868473,,13.03,968.41
JOR,Jordan,WHO Eastern Mediterranean Region,Asia,11337052,0,0,11.337052,0,0,,,91.827,128.829,35.5,15.4,6.7059846,38,18.95,83.16
KAZ,Kazakhstan,WHO European Region,Asia,19606633,0,0,19.606633,0,0,,,57.99,7.531,21,6.6,13.364349,42,5.96,229.71
KEN,Kenya,WHO Region of Africa,Africa,55100586,1603,0,55.100586,29.09224958,0,,,29.002,95.292,7.1,4,4.875848,33,25.87,761.34
,Kiribati,WHO Western Pacific Region,Oceania,133515,0,0,0.133515,0,0,,,57.058,182.549,,22.1,6.761156,42,28.85,1555.85
,Kosovo,,Europe,,0,0,0,0,0,,,,155.895,,,13.964014,,12.9,2.39
KWT,Kuwait,WHO Eastern Mediterranean Region,Asia,4310108,0,0,4.310108,0,0,,,100,271.567,37.9,24.9,3.763919,41,27.3,70.88
KGZ,Kyrgyzstan,WHO European Region,Asia,6735347,0,0,6.735347,0,0,,,37.461,36.88,16.6,6.6,8.76728,41,0.98,488.95
LVA,Latvia,WHO European Region,Europe,1830211,0,0,1.830211,0,0,,,68.54,30.25,23.6,,33.8569,44,8.42,756.57
LBN,Lebanon,WHO Eastern Mediterranean Region,Asia,5353930,0,0,5.35393,0,0,,,89.262,564.369,32,8,15.478027,38,19.97,503.66
,Lesotho,WHO Region of Africa,Africa,2330318,0,0,2.330318,0,0,,,29.943,76.135,16.6,4.6,6.246217,40,11.45,622.11
LBR,Liberia,WHO Region of Africa,Africa,5418377,45,0,5.418377,8.30506995,0,,,53.065,57.029,9.9,2.1,5.7780304,39,26.09,1899.26
LBY,Libya,WHO Eastern Mediterranean Region,Africa,6888388,0,0,6.888388,0,0,,,81.302,4.358,32.5,8.7,7.2624836,43,23.49,20.81
,Liechtenstein,,Europe,39584,0,0,0.039584,0,0,,,14.538,,,6.1,30.794434,,6.02,1849.35
LTU,Lithuania,WHO European Region,Europe,2718352,0,0,2.718352,0,0,,,68.465,45.577,26.3,5.8,30.410069,48,9.02,2.01
,Luxembourg,WHO European Region,Europe,654768,0,0,0.654768,0,0,,,91.881,256.795,22.6,5.9,21.846792,31,9.73,1243.62
,Madagascar,WHO Region of Africa,Africa,30325732,0,0,30.325732,0,0,,,39.882,53.62,5.3,4.6,5.841431,37,18.89,4.35
,Madeira Islands,,Africa,,0,0,0,0,0,,,,,,,,,,
MWI,Malawi,WHO Region of Africa,Africa,20931751,0,0,20.931751,0,0,,,17.98,223.205,5.8,7.3,4.6197143,30,26.9,1351.45
,Malta,WHO European Region,Africa,535064,0,0,0.535064,0,0,,,94.875,1691.924,28.9,8,29.47845,30,21.02,270.63
,Marshall Islands,WHO Western Pacific Region,Oceania,41996,0,0,0.041996,0,0,,,78.52,215.706,,23,7.222856,32,28.71,7.8
,Martinique,WHO Region of the Americas,North America,366981,6944,0,0.366981,18921.96054,0,,,,326.417,,,40.15415,,,
MRT,Mauritania,WHO Region of Africa,Africa,4862989,2456,0,4.862989,505.0391847,0,,,56.923,4.873,12.7,2.1,5.981058,38,27.4,32.56
,Mayotte,,Africa,335995,64,0,0.335995,190.479025,0,,,,842.708,,,4.9611335,,,
,Micronesia,WHO Western Pacific Region,Oceania,544321,43,0,0.544321,78.99750331,0,,,23.217,160.901,,15.6,9.2319565,33,,
MDA,Moldova,WHO European Region,Europe,3435931,0,0,3.435931,0,0,,,43.173,93.275,18.9,5.6,24.235638,48,12.41,638.44
,Monaco,WHO European Region,Europe,36297,0,0,0.036297,0,0,,,100,26145.303,,6.2,70.11033,,,
,Mongolia,WHO Western Pacific Region,Asia,3447157,0,0,3.447157,0,0,,,68.93,2.204,20.6,6.9,7.7804265,43,1.85,417.12
,Montenegro,WHO European Region,Europe,626485,0,0,0.626485,0,0,,,68.164,45.87,23.3,9.1,27.187729,45,11.78,1540.89
,Montserrat,WHO Region of the Americas,North America,4386,2,0,0.004386,455.996352,0,,,,42.917,,,30,,,
MAR,Morocco,WHO Eastern Mediterranean Region,Africa,37840044,0,0,37.840044,0,0,,,64.596,84.5,26.1,9.1,11.831672,35,20.17,253.53
,Mozambique,WHO Region of Africa,Africa,33897354,0,0,33.897354,0,0,,,38.187,42.772,7.2,3.3,5.2719865,39,26.22,997.16
,Namibia,WHO Region of Africa,Africa,2604172,0,0,2.604172,0,0,,,53.956,3.599,17.2,6.7,6.0365663,44,23,239.82
,Nauru,WHO Western Pacific Region,Oceania,12780,0,0,0.01278,0,0,,,100,593.75,,23.4,4.6029267,42,28.78,3.39
NLD,Netherlands,WHO European Region,Europe,17618299,0,0,17.618299,0,0,,,92.886,537.333,20.4,4.5,31.145607,31,11.5,1020.09
,Nevis,WHO Region of the Americas,North America,,0,0,0,0,0,,,,,,,,,,
,New Caledonia,WHO Western Pacific Region,Oceania,292991,16,0,0.292991,54.60918595,0,,,72.325,15.857,,23.4,16.455742,,24.67,1152.17
NZL,New Zealand,WHO Western Pacific Region,Oceania,5228100,0,0,5.2281,0,0,,,86.884,19.527,30.8,6.2,25.889856,31,7.43,1551.12
NGA,Nigeria,WHO Region of Africa,Africa,223804632,0,0,223.804632,0,0,,,53.521,250.209,8.9,3.6,5.4580126,36,25.53,1641.27
,Niue,WHO Western Pacific Region,Oceania,1935,0,0,0.001935,0,0,,,,6.99,,,26.612904,40,26.34,1796.79
,Norfolk Island,,Oceania,,0,0,0,0,0,,,,,,,,,,
,North Korea,WHO South-East Asia Region,Asia,26160821,0,0,26.160821,0,0,,,62.916,219.402,,8.6,17.433237,27,6.23,1429.98
,North Macedonia,WHO European Region,Europe,2085679,0,0,2.085679,0,0,,,59.118,73.528,,6.1,26.74321,45,14.06,655.19
,Northern Mariana Islands,,Oceania,49796,1,0,0.049796,20.08193429,0,,,91.983,,52.9,23.4,12.735773,,28.36,1261.81
NOR,Norway,WHO European Region,Europe,5474360,0,0,5.47436,0,0,,,83.664,18.142,23.1,3.6,28.497911,31,5.79,1679.42
OMN,Oman,WHO Eastern Mediterranean Region,Asia,4644384,0,0,4.644384,0,0,,,87.75,16.314,27,13.8,3.6882658,46,29.76,99.04
PAK,Pakistan,WHO Eastern Mediterranean Region,Asia,240485658,40528,0,240.485658,168.5256424,0,,,37.731,321.067,8.6,30.8,7.1405497,43,21.48,515.35
,Palau,WHO Western Pacific Region,Oceania,18058,4,0,0.018058,221.5084727,0,,,81.956,38.538,,17,15.421456,44,28.7,2870.16
PSE,Palestine,WHO Eastern Mediterranean Region,Asia,5371230,0,0,5.37123,0,0,,,77.291,898.538,,9.2,6.5751743,,20.58,539.39
,Papua New Guinea,WHO Western Pacific Region,Oceania,10329931,0,0,10.329931,0,0,,,13.582,22.942,21.3,16.7,5.3271713,28,20.82,2220.08
PHL,Philippines,WHO Western Pacific Region,Asia,117337368,0,0,117.337368,0,0,,,47.977,382.971,6.4,7.1,7.9569736,34,28.24,2675.56
,Pitcairn Islands,,Oceania,,0,0,0,0,0,,,,,,,,,,
POL,Poland,WHO European Region,Europe,41026067,0,0,41.026067,0,0,,,60.134,126.596,23.1,6.8,29.908493,49,10.88,618.24
PRT,Portugal,WHO European Region,Europe,10247605,0,0,10.247605,0,0,,,67.381,113.396,20.8,9.1,38.23013,32,16.21,734.57
QAT,Qatar,WHO Eastern Mediterranean Region,Asia,2716391,0,0,2.716391,0,0,,,99.318,257.128,35.1,19.5,1.8880497,41,28.63,91.85
ROU,Romania,WHO European Region,Europe,19892812,0,0,19.892812,0,0,,,54.489,83.096,22.5,6.5,30.679722,48,11.4,604.07
RUS,Russia,WHO European Region,Europe,144444359,0,0,144.444359,0,0,,,75.126,8.882,23.1,5.6,25.19117,44,-11.69,765.39
,Rwanda,WHO Region of Africa,Africa,14094683,0,0,14.094683,0,0,,,17.721,576.393,5.8,6.5,6.5387173,30,20.6,1396.21
,Saba,WHO Region of the Americas,North America,,0,0,0,0,0,,,,,,,,,,
,Saint Barthelemy,WHO Region of the Americas,North America,10994,151,0,0.010994,13734.76442,0,,,,503.864,,,27.632336,,,
,Saint Helena,,Africa,5314,0,0,0.005314,0,0,,,,13.56,,,43.997486,,,
,Saint Kitts,WHO Region of the Americas,North America,47755,240,0,0.047755,5025.651764,0,,,30.991,179.838,22.9,16.1,15.086155,45,28.35,908.5
,Saint Lucia,WHO Region of the Americas,North America,180251,395,0,0.180251,2191.388675,0,,,19.05,291.046,19.7,11.7,12.769281,40,28.82,586.35
,Saint Martin,WHO Region of the Americas,North America,32077,606,0,0.032077,18892.04103,0,,,,519.142,,,27.882463,,,
,Saint Pierre and Miquelon,WHO Region of the Americas,North America,5840,0,0,0.00584,0,0,,,,24.702,,,30.146471,,,
,Saint Vincent,WHO Region of the Americas,North America,103698,262,0,0.103698,2526.567533,0,,,53.875,259.801,23.7,8,17.313631,39,28.63,620.68
,Samoa,WHO Western Pacific Region,Oceania,225681,473,0,0.225681,2095.878696,0,,,17.616,76.559,,9.2,10.269359,38,28.2,2051.98
,San Marino,WHO European Region,Europe,33642,0,0,0.033642,0,0,,,97.732,552.992,,7.4,33.05039,,16.25,2.16
,Sao Tome and Principe,WHO Region of Africa,Africa,231856,32,0,0.231856,138.0167,0,,,75.755,240.491,12.4,5.5,6.688728,45,16.25,789.76
SAU,Saudi Arabia,WHO Eastern Mediterranean Region,Asia,36947025,8193,0,36.947025,221.7499244,0,,,84.729,15.474,35.4,18.7,3.856921,34,25.66,116.36
SEN,Senegal,WHO Region of Africa,Africa,17763163,708,0,17.763163,39.85776632,0,,,49.086,93.895,8.8,3.1,6.213864,41,30.16,522.41
SRB,Serbia,WHO European Region,Europe,7149077,0,0,7.149077,0,0,,,56.873,88.266,21.5,9.1,35.26065,46,13.81,717.35
,Seychelles,WHO Region of Africa,Africa,107660,2583,0,0.10766,23992.19766,0,,,58.396,279.979,14,8.5,11.645998,44,27.96,1934.74
,Siachen Glacier,,Asia,,0,0,0,0,0,,,,,,,,,,
SLE,Sierra Leone,WHO Region of Africa,Africa,8791092,0,0,8.791092,0,0,,,43.831,117.933,8.7,2.1,5.503796,41,26.54,2977.04
SGP,Singapore,WHO Western Pacific Region,Asia,6014723,12798,0,6.014723,2127.778785,0,,,100,8475.973,6.1,11.6,17.407629,32,27.83,5091.99
,Sint Eustatius,WHO Region of the Americas,North America,,207,0,0,0,0,,,,,,,,,,
,Sint Maarten,WHO Region of the Americas,North America,44222,140,0,0.044222,3165.845054,0,,,100,1257.324,,,18.96512,,,
SVK,Slovakia,WHO European Region,Europe,5795199,0,0,5.795199,0,0,,,53.909,112.538,20.5,5.8,27.32183,43,10.04,1.97
SVN,Slovenia,WHO European Region,Europe,2119675,0,0,2.119675,0,0,,,55.751,105.194,20.2,5.8,33.431168,45,11.28,1346.3
,Solomon Islands,WHO Western Pacific Region,Oceania,740424,125,0,0.740424,168.8221884,0,,,25.584,27.782,,19.8,6.1454644,30,26.86,2909.75
SOM,Somalia,WHO Eastern Mediterranean Region,Africa,18143378,0,0,18.143378,0,0,,,47.324,29.264,8.3,6.5,5.0525584,36,28.38,509.51
ZAF,South Africa,WHO Region of Africa,Africa,60414495,0,0,60.414495,0,0,,,68.335,51.779,28.3,10.8,9.6532955,44,18.81,405.91
,South Georgia,,Antarctica,,0,0,0,0,0,,,,,,,,,,
KOR,South Korea,WHO Western Pacific Region,Asia,51784059,0,0,51.784059,0,0,,,81.427,523.016,4.7,6.8,25.912172,27,13.09,1471.95
,South Sandwich Islands,,Antarctica,,0,0,0,0,0,,,,,,,,,,
SS,South Sudan,WHO Region of Africa,Africa,11088796,0,0,11.088796,0,0,,,20.846,20.355,8.6,6.5,5.0881314,34,29.23,1153.82
ESP,Spain,WHO European Region,Europe,47519628,10,0,47.519628,0.210439358,0,,,81.304,95.374,23.8,10.3,31.20693,27,12.14,587.5
LKA,Sri Lanka,WHO South-East Asia Region,Asia,21893579,33236,0,21.893579,1518.070664,0,,,19.026,366.344,5.2,11.3,17.809431,36,25.82,1603.53
,Swaziland,,Africa,,0,0,0,0,0,,,,,16.5,,,,,
SWE,Sweden,WHO European Region,Europe,10612086,0,0,10.612086,0,0,,,,25.903,20.6,5,32.96824,30,1.25,991.4
CHE,Switzerland,WHO European Region,Europe,8796669,0,0,8.796669,0,0,,,74.092,221.808,15.6,4.6,29.963114,22,9.09,4.56
SYR,Syria,WHO Eastern Mediterranean Region,Asia,23227014,0,0,23.227014,0,0,,,56.769,128.434,,14.9,7.2126393,41,18.75,245.5
TWN,Taiwan,WHO Western Pacific Region,Asia,23923276,0,0,23.923276,0,0,,,,658.49,,,26.247805,,,
,Tajikistan,WHO European Region,Asia,10143543,0,0,10.143543,0,0,,,27.968,72.605,14.2,6.6,6.099094,47,-0.62,587.5
TZA,Tanzania,WHO Region of Africa,Africa,67438106,0,0,67.438106,0,0,,,36.682,75.206,8.4,12.3,5.608926,33,22.83,1025.78
,Timor-Leste,WHO South-East Asia Region,Asia,1360596,0,0,1.360596,0,0,,,,,3.8,,,35,23.48,1334.48
,Tobago,WHO Region of the Americas,South America,1534937,0,0,1.534937,0,0,,,,,,,,,,
TGO,Togo,WHO Region of Africa,Africa,9053799,0,0,9.053799,0,0,,,43.921,171.067,8.4,2.1,5.555062,36,26.24,1273.66
TKL,Tokelau,,Oceania,1849,4,0,0.001849,2163.331531,0,,,,199.792,,,12.073325,,,
,Tonga,WHO Western Pacific Region,Oceania,107773,14,0,0.107773,129.9026658,0,,,23.125,160.919,,15,11.436135,43,25.22,1691.25
TUN,Tunisia,WHO Eastern Mediterranean Region,Africa,12458223,0,0,12.458223,0,0,,,70.214,78.495,26.9,9.6,13.803305,35,22.04,106.41
TUR,Turkey,WHO European Region,Asia,85816199,0,0,85.816199,0,0,,,77.022,113.397,32.1,14.5,14.669032,33,12.2,459.34
,Turkmenistan,WHO European Region,Asia,6516100,0,0,6.5161,0,0,,,53.494,15.671,,6.7,6.6692004,39,16.52,115.93
,Turks and Caicos Islands,WHO Region of the Americas,North America,46062,117,0,0.046062,2540.054709,0,,,94.047,48.629,,,14.966451,,,
,Tuvalu,WHO Western Pacific Region,Oceania,11396,1,0,0.011396,87.75008775,0,,,65.527,327.183,,20.3,10.399335,50,29.2,2847.33
,Uganda,WHO Region of Africa,Africa,48582334,0,0,48.582334,0,0,,,26.159,243.518,5.3,4.6,3.9850087,33,24.69,3.3
GBR,UK,WHO European Region,Europe,67736802,0,0,67.736802,0,0,,,84.398,282.948,27.8,6.3,30.326279,26,8.98,1051.97
UKR,Ukraine,WHO European Region,Europe,36744634,0,0,36.744634,0,0,,,69.919,65.133,24.1,5.6,27.596714,43,10.7,594.72
ARE,United Arab Emirates,WHO Eastern Mediterranean Region,Asia,9516871,0,0,9.516871,0,0,,,87.543,149.838,31.7,16.4,2.0686865,41,29.4,194.36
USA,USA,WHO Region of the Americas,North America,339996563,2436,0,339.996563,7.16477831,0,,,83.084,37.548,36.2,12.4,26.799246,32,-10.03,641.18
UZB,Uzbekistan,WHO European Region,Asia,35163944,0,0,35.163944,0,0,,,50.466,83.809,16.6,7,8.977121,46,14.25,211.66
,Vanuatu,WHO Western Pacific Region,Oceania,334506,138,0,0.334506,412.5486538,0,,,25.816,26.285,,15.6,7.3786154,40,26.7,5.76
VEN,Venezuela,WHO Region of the Americas,South America,28838499,0,0,28.838499,0,0,,,88.378,30.881,25.6,9.6,14.46761,39,27.15,2089.96
,Virgin Islands,WHO Region of the Americas,North America,98750,185,0,0.09875,1873.417722,0,,,,81.218,,,,,,
,Wallis and Futuna,,Oceania,11502,78,0,0.011502,6781.429317,0,,,,2.179,,,21.76215,,,
,Western Sahara,,Africa,587259,0,0,0.587259,0,0,,,,62.052,,,9.015337,,,
,Yemen,WHO Eastern Mediterranean Region,Asia,34449825,0,0,34.449825,0,0,,,39.188,74.608,17.1,5.4,4.4565034,29,28.08,61.74
ZMB,Zambia,WHO Region of Africa,Africa,20569737,0,0,20.569737,0,0,,,45.761,27.878,,11.9,3.381735,32,22.01,2.48
ZWE,Zimbabwe,WHO Region of Africa,Africa,16665409,0,0,16.665409,0,0,,,32.395,42.241,15.5,2.1,6.5704026,42,21.77,440.78
