country,iso3,who_region,population_at_risk,serotype_date,sero_1,sero_2,sero_3,sero_4,total_pop
Afghanistan,AFG,EMR,1636050,2024-10-01,FALSE,TRUE,FALSE,FALSE,40099462
Albania,ALB,EUR,,,,,,,2854710
Andorra,AND,EUR,,,,,,,79034
Angola,AGO,AFR,,,,,,,34503774
Anguilla,AIA,AMR,18000,2023-12-24,FALSE,TRUE,FALSE,FALSE,15753
Antigua and Barbuda,ATG,AMR,99000,2024-09-01,TRUE,TRUE,FALSE,FALSE,93219
Argentina,ARG,AMR,45606000,2024-10-27,TRUE,TRUE,TRUE,FALSE,45276780
Armenia,ARM,EUR,,,,,,,2790974
Aruba,ABW,AMR,121000,2014-11-23,TRUE,FALSE,FALSE,FALSE,106537
Australia,AUS,WPR,,,,,,,25921089
Austria,AUT,EUR,,,,,,,8922082
Azerbaijan,AZE,EUR,,,,,,,10312992
Bahamas,BHS,AMR,397000,2014-12-28,TRUE,TRUE,FALSE,FALSE,407906
Bangladesh,BGD,SEAR,,,,,,,169356251
Barbados,BRB,AMR,302000,2024-10-27,FALSE,TRUE,TRUE,FALSE,281200
Belarus,BLR,EUR,,,,,,,9578167
Belgium,BEL,EUR,,,,,,,11611419
Belize,BLZ,AMR,411000,2020-12-27,TRUE,FALSE,TRUE,FALSE,400031
Benin,BEN,AFR,,,,,,,12996895
Bermuda,BMU,AMR,72000,,,,,,64185
Bolivia (Plurinational State of),BOL,AMR,11833000,2024-10-27,TRUE,TRUE,FALSE,FALSE,12079472
"Bonaire, Saint Eustatius and Saba",BES,AMR,26000,,,,,,26706
Bosnia and Herzegovina,BIH,EUR,,,,,,,3270943
Brazil,BRA,AMR,213993000,2024-10-27,TRUE,TRUE,TRUE,TRUE,214326223
British Virgin Islands,VGB,AMR,38000,,,,,,31122
Bulgaria,BGR,EUR,,,,,,,6885868
Burkina Faso,BFA,AFR,,2024-10-21,TRUE,TRUE,TRUE,FALSE,22100683
Burundi,BDI,AFR,,,,,,,12551213
Cabo Verde,CPV,AFR,491034,2024-09-23,TRUE,FALSE,TRUE,FALSE,587925
Cambodia,KHM,WPR,,,,,,,16589023
Cameroon,CMR,AFR,,,,,,,27198628
Canada,CAN,AMR,0,,,,,,38155012
Cayman Islands,CYM,AMR,63000,2020-12-27,FALSE,TRUE,FALSE,FALSE,68136
Central African Republic,CAF,AFR,,,,,,,5457154
Chad,TCD,AFR,,,,,,,17179740
Chile,CHL,AMR,19212000,2024-10-27,TRUE,FALSE,FALSE,FALSE,19493184
China,CHN,WPR,,,,,,,1425893465
Colombia,COL,AMR,51266000,2024-10-27,TRUE,TRUE,TRUE,TRUE,51516562
Congo,COG,AFR,,,,,,,5835806
Cook Islands,COK,WPR,,,,,,,17003
Costa Rica,CRI,AMR,5262000,2024-10-27,TRUE,TRUE,TRUE,TRUE,5153957
Côte d'Ivoire,CIV,AFR,,2024-08-26,TRUE,FALSE,TRUE,FALSE,27478249
Croatia,HRV,EUR,,,,,,,4060135
Cuba,CUB,AMR,11317000,2024-07-28,FALSE,TRUE,TRUE,TRUE,11256372
Curaçao,CUW,AMR,152000,,,,,,190338
Cyprus,CYP,EUR,,,,,,,1244188
Czechia,CZE,EUR,,,,,,,10510751
Denmark,DNK,EUR,,,,,,,5854240
Dominica,DMA,AMR,75000,2020-12-27,FALSE,TRUE,TRUE,FALSE,72412
Dominican Republic,DOM,AMR,10954000,2023-12-24,TRUE,TRUE,TRUE,FALSE,11117873
Ecuador,ECU,AMR,17888000,2023-12-24,TRUE,TRUE,FALSE,FALSE,17797737
El Salvador,SLV,AMR,6519000,2024-10-27,TRUE,TRUE,TRUE,TRUE,6314167
Eritrea,ERI,AFR,,,,,,,3620312
Estonia,EST,EUR,,,,,,,1328701
Ethiopia,ETH,AFR,,,,,,,120283026
Fiji,FJI,WPR,,,,,,,924610
Finland,FIN,EUR,,,,,,,5535992
France,FRA,EUR,,,,,,,64531444
French Guiana,GUF,AMR,306000,2024-08-04,TRUE,TRUE,TRUE,FALSE,297449
French Polynesia,PYF,WPR,,,,,,,304032
Gabon,GAB,AFR,,,,,,,2341179
Gambia,GMB,AFR,,,,,,,2639916
Georgia,GEO,EUR,,,,,,,3757980
Germany,DEU,EUR,,,,,,,83408554
Ghana,GHA,AFR,,,,,,,32833031
Greece,GRC,EUR,,,,,,,10445365
Grenada,GRD,AMR,114000,2020-12-27,FALSE,FALSE,TRUE,FALSE,124610
Guadeloupe,GLP,AMR,400000,2024-10-20,FALSE,TRUE,TRUE,FALSE,396051
Guatemala,GTM,AMR,18250000,2024-10-27,TRUE,TRUE,TRUE,TRUE,17608483
Guinea,GIN,AFR,,,,,,,13531906
Guinea-Bissau,GNB,AFR,,,,,,,2060721
Guyana,GUY,AMR,790000,2024-08-25,FALSE,FALSE,TRUE,FALSE,804567
Haiti,HTI,AMR,11542000,2015-12-27,TRUE,TRUE,TRUE,TRUE,11447569
Holy See,VAT,EUR,,,,,,,511
Honduras,HND,AMR,10063000,2024-10-27,TRUE,TRUE,TRUE,TRUE,10278345
Hungary,HUN,EUR,,,,,,,9709786
Iceland,ISL,EUR,,,,,,,370335
Ireland,IRL,EUR,,,,,,,4986526
Israel,ISR,EUR,,,,,,,8900059
Italy,ITA,EUR,,,,,,,59240329
Jamaica,JAM,AMR,2973000,2024-10-20,FALSE,TRUE,FALSE,FALSE,2827695
Kazakhstan,KAZ,EUR,,,,,,,19196465
Kenya,KEN,AFR,,,,,,,53005614
Kiribati,KIR,WPR,,,,,,,128874
Kyrgyzstan,KGZ,EUR,,,,,,,6527743
Lao People's Democratic Republic,LAO,WPR,,,,,,,7425057
Latvia,LVA,EUR,,,,,,,1873919
Liberia,LBR,AFR,,,,,,,5193416
Liechtenstein,LIE,EUR,,,,,,,39039
Lithuania,LTU,EUR,,,,,,,2786651
Luxembourg,LUX,EUR,,,,,,,639321
Madagascar,MDG,AFR,,,,,,,28915653
Malaysia,MYS,WPR,,,,,,,33573874
Maldives,MDV,SEAR,,,,,,,521457
Mali,MLI,AFR,14300000,2024-10-07,TRUE,FALSE,TRUE,FALSE,21904983
Malta,MLT,EUR,,,,,,,526748
Marshall Islands,MHL,WPR,,,,,,,42050
Martinique,MTQ,AMR,375000,2024-10-20,FALSE,TRUE,FALSE,FALSE,368796
Mauritania,MRT,AFR,,,,,,,4614974
Mauritius,MUS,AFR,1304680,2024-08-12,FALSE,TRUE,FALSE,FALSE,1298915
Mayotte,MYT,EUR,,,,,,,316014
Mexico,MEX,AMR,132308000,2024-10-27,TRUE,TRUE,TRUE,TRUE,126705138
Micronesia (Federated States of),FSM,WPR,,,,,,,113131
Monaco,MCO,EUR,,,,,,,36686
Montenegro,MNE,EUR,,,,,,,627859
Montserrat,MSR,AMR,5000,2023-11-26,FALSE,TRUE,FALSE,FALSE,4417
Mozambique,MOZ,AFR,,,,,,,32077072
Myanmar,MMR,SEAR,,,,,,,53798084
Namibia,NAM,AFR,,,,,,,2530151
Nepal,NPL,SEAR,,,,,,,30034989
Netherlands (Kingdom of the),NLD,EUR,,,,,,,17501696
New Caledonia,NCL,WPR,,,,,,,287800
Nicaragua,NIC,AMR,6702000,2024-08-18,TRUE,TRUE,TRUE,TRUE,6850540
Niger,NER,AFR,,,,,,,25252722
Niue,NIU,WPR,,,,,,,1937
North Macedonia,MKD,EUR,,,,,,,2103330
Northern Mariana Islands (Commonwealth of the),MNP,WPR,,,,,,,49481
Norway,NOR,EUR,,,,,,,5403021
Pakistan,PAK,EMR,,,,,,,231402117
Palau,PLW,WPR,,,,,,,18024
Panama,PAN,AMR,4457000,2024-10-27,TRUE,TRUE,TRUE,TRUE,4351267
Paraguay,PRY,AMR,7554000,2024-10-27,TRUE,TRUE,FALSE,FALSE,6703799
Peru,PER,AMR,33359000,2024-10-27,TRUE,TRUE,TRUE,FALSE,33715471
Pitcairn Islands,PCN,WPR,,,,,,,
Poland,POL,EUR,,,,,,,38307726
Portugal,PRT,EUR,,,,,,,10290103
Puerto Rico,PRI,AMR,2828000,2024-10-27,TRUE,TRUE,TRUE,FALSE,3256028
Republic of Moldova,MDA,EUR,,,,,,,3061506
Réunion,REU,EUR,,2024-06-01,FALSE,TRUE,FALSE,FALSE,966129
Romania,ROU,EUR,,,,,,,19328560
Russian Federation,RUS,EUR,,,,,,,145102755
Rwanda,RWA,AFR,,,,,,,13461888
Saint Barthélemy,BLM,AMR,7000,2024-10-20,FALSE,TRUE,FALSE,FALSE,10861
Saint Kitts and Nevis,KNA,AMR,54000,2023-12-24,FALSE,TRUE,TRUE,FALSE,47606
Saint Lucia,LCA,AMR,167000,2024-10-27,FALSE,TRUE,FALSE,FALSE,179651
Saint Martin (French part),MAF,AMR,33000,2024-10-20,FALSE,TRUE,FALSE,FALSE,31948
Saint Vincent and the Grenadines,VCT,AMR,101000,2024-09-01,FALSE,TRUE,FALSE,FALSE,104332
Samoa,WSM,WPR,,,,,,,218764
San Marino,SMR,EUR,,,,,,,33745
Sao Tome and Principe,STP,AFR,,,,,,,223107
Saudi Arabia,SAU,EMR,20748491,2024-08-01,FALSE,FALSE,FALSE,FALSE,35950396
Senegal,SEN,AFR,,,,,,,16876720
Serbia,SRB,EUR,,,,,,,7296769
Seychelles,SYC,AFR,,,,,,,106471
Sierra Leone,SLE,AFR,,,,,,,8420641
Singapore,SGP,WPR,,,,,,,5941060
Sint Maarten (Dutch part),SXM,AMR,45000,2016-02-21,FALSE,TRUE,FALSE,FALSE,44042
Slovakia,SVK,EUR,,,,,,,5447622
Slovenia,SVN,EUR,,,,,,,2119410
Solomon Islands,SLB,WPR,,,,,,,707851
South Sudan,SSD,AFR,,,,,,,10748272
Spain,ESP,EUR,,,,,,,47486935
Sri Lanka,LKA,SEAR,,,,,,,21773441
Sudan,SDN,EMR,,,,,,,45657202
Suriname,SUR,AMR,592000,2024-05-12,FALSE,FALSE,TRUE,FALSE,612985
Sweden,SWE,EUR,,,,,,,10467097
Switzerland,CHE,EUR,,,,,,,8691406
Tajikistan,TJK,EUR,,,,,,,9750064
Thailand,THA,SEAR,,,,,,,71601103
Togo,TGO,AFR,,,,,,,8644829
Tokelau,TKL,WPR,,,,,,,1849
Tonga,TON,WPR,,,,,,,106017
Trinidad and Tobago,TTO,AMR,1403000,2024-10-13,FALSE,TRUE,TRUE,FALSE,1525663
Türkiye,TUR,EUR,,,,,,,84775404
Turkmenistan,TKM,EUR,,,,,,,6341855
Turks and Caicos Islands,TCA,AMR,57000,2024-09-01,FALSE,TRUE,TRUE,FALSE,45114
Tuvalu,TUV,WPR,,,,,,,11204
Uganda,UGA,AFR,,,,,,,45853778
Ukraine,UKR,EUR,,,,,,,43531422
United Kingdom of Great Britain and Northern Ireland,GBR,EUR,,,,,,,67281039
United States of America,USA,AMR,332915000,2015-12-27,TRUE,FALSE,FALSE,FALSE,336997624
United States Virgin Islands,VIR,AMR,106000,,,,,,100091
Uruguay,URY,AMR,3485000,2024-05-26,TRUE,TRUE,FALSE,FALSE,3426260
Uzbekistan,UZB,EUR,,,,,,,34081449
Vanuatu,VUT,WPR,,,,,,,319137
Venezuela (Bolivarian Republic of),VEN,AMR,28705000,2023-05-21,TRUE,TRUE,TRUE,TRUE,28199867
Viet Nam,VNM,WPR,,,,,,,97468029
Wallis and Futuna,WLF,WPR,,,,,,,11627
Zambia,ZMB,AFR,,,,,,,19473125
Zimbabwe,ZWE,AFR,,,,,,,15993524
